281479271677988 281479271677962 281479271677966 281479271677979 1125904201809979 1125904201809973 281479271677985 281479271677988 1125904201809968 1125904201809963 281479271677985 281479271677970 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677962 281479271677970 281479271677985 1125904201809963 1125904201809968 281479271677988 281479271677962 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677952 281479271677962 281479271677965 281479271677962 281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677952 
281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677955 281479271677962 281479271677955 281479271677952 
281479271677955 281479271677952 281479271677962 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 281479271677952 281479271677966 281479271677959 
281479271677966 281479271677959 281479271677952 281479271677959 281479271677966 281479271677959 281479271677966 281479271677966 281479271677957 281479271677966 281479271677957 281479271677952 281479271677957 281479271677966 281479271677957 281479271677966 
281479271677952 281479271677960 281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677960 281479271677970 281479271677952 281479271677970 281479271677952 
281479271677960 281479271677952 281479271677970 281479271677952 281479271677970 281479271677960 281479271677983 281479271677960 281479271677983 281479271677970 281479271677983 281479271677960 281479271677983 281479271677960 281479271677970 281479271677957 
281479271677959 281479271677957 281479271677959 281479271677966 281479271677959 281479271677957 281479271677959 281479271677957 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677978 
281479271677966 281479271677978 281479271677966 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677970 281479271677959 281479271677952 281479271677959 281479271677952 281479271677970 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677962 281479271677955 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677955 281479271677962 281479271677959 281479271677983 281479271677959 281479271677983 281479271677970 
281479271677983 281479271677959 281479271677983 281479271677959 281479271677970 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677953 281479271677964 281479271677953 281479271677956 281479271677953 
281479271677955 281479271677953 281479271677955 281479271677956 281479271677955 281479271677953 281479271677955 281479271677953 281479271677956 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 
281479271677962 281479271677975 281479271677962 281479271677956 281479271677952 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677952 281479271677953 281479271677952 281479271677959 281479271677966 281479271677978 
281479271677966 281479271677978 281479271677959 281479271677978 281479271677966 281479271677978 281479271677966 281479271677953 281479271677958 281479271677967 281479271677958 281479271677967 281479271677953 281479271677967 281479271677958 281479271677967 
281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677953 
281479271677952 281479271677953 281479271677958 281479271677953 281479271677958 281479271677955 281479271677956 281479271677964 281479271677956 281479271677964 281479271677955 281479271677964 281479271677956 281479271677964 281479271677956 281479271677957 
281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677957 281479271677958 281479271677956 281479271677955 281479271677956 281479271677955 281479271677952 281479271677955 281479271677956 
281479271677955 281479271677956 281479271677952 281479271677958 281479271677952 281479271677957 281479271677952 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 281479271677952 
Par5Step3 1 435 13
2.000000 -2.402297 1.349070 -0.489896 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677962 
281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 281479271677988 281479271677962 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677970 281479271677985 1125904201809973 1125904201809979 281479271677979 281479271677966 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677966 281479271677979 1125904201809979 1125904201809973 281479271677985 281479271677988 1125904201809968 1125904201809963 281479271677985 281479271677970 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677962 281479271677970 281479271677985 1125904201809963 1125904201809968 281479271677988 281479271677962 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677952 281479271677962 281479271677965 281479271677962 281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677952 
281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677955 281479271677962 281479271677955 281479271677952 
281479271677955 281479271677952 281479271677962 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 281479271677952 281479271677966 281479271677959 
281479271677966 281479271677959 281479271677952 281479271677959 281479271677966 281479271677959 281479271677966 281479271677966 281479271677957 281479271677966 281479271677957 281479271677952 281479271677957 281479271677966 281479271677957 281479271677966 
281479271677952 281479271677960 281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677960 281479271677970 281479271677952 281479271677970 281479271677952 
281479271677960 281479271677952 281479271677970 281479271677952 281479271677970 281479271677960 281479271677983 281479271677960 281479271677983 281479271677970 281479271677983 281479271677960 281479271677983 281479271677960 281479271677970 281479271677957 
281479271677959 281479271677957 281479271677959 281479271677966 281479271677959 281479271677957 281479271677959 281479271677957 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677978 
281479271677966 281479271677978 281479271677966 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677970 281479271677959 281479271677952 281479271677959 281479271677952 281479271677970 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677962 281479271677955 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677955 281479271677962 281479271677959 281479271677983 281479271677959 281479271677983 281479271677970 
281479271677983 281479271677959 281479271677983 281479271677959 281479271677970 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677953 281479271677964 281479271677953 281479271677956 281479271677953 
281479271677955 281479271677953 281479271677955 281479271677956 281479271677955 281479271677953 281479271677955 281479271677953 281479271677956 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 
281479271677962 281479271677975 281479271677962 281479271677956 281479271677952 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677952 281479271677953 281479271677952 281479271677959 281479271677966 281479271677978 
281479271677966 281479271677978 281479271677959 281479271677978 281479271677966 281479271677978 281479271677966 281479271677953 281479271677958 281479271677967 281479271677958 281479271677967 281479271677953 281479271677967 281479271677958 281479271677967 
281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677953 
281479271677952 281479271677953 281479271677958 281479271677953 281479271677958 281479271677955 281479271677956 281479271677964 281479271677956 281479271677964 281479271677955 281479271677964 281479271677956 281479271677964 281479271677956 281479271677957 
281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677957 281479271677958 281479271677956 281479271677955 281479271677956 281479271677955 281479271677952 281479271677955 281479271677956 
281479271677955 281479271677956 281479271677952 281479271677958 281479271677952 281479271677957 281479271677952 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 281479271677952 281479271677954 281479271677952 281479271677955 
281479271677952 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677952 281479271677954 281479271677957 281479271677954 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 281479271677954 
281479271677952 281479271677954 281479271677952 281479271677953 281479271677952 281479271677953 281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677952 281479271677956 281479271677965 281479271677956 281479271677965 
281479271677952 281479271677965 281479271677956 281479271677965 281479271677956 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 281479271677959 281479271677954 281479271677952 281479271677952 
281479271677958 281479271677965 281479271677958 281479271677965 281479271677952 281479271677965 281479271677958 281479271677965 281479271677958 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 
281479271677960 281479271677954 281479271677952 
2C3Cycle 1 30 64
0.623127 0.002763 -0.991759 -3.236068 
281479271677981 281479271678010 1125904201809973 281479271678003 281479271677979 281479271677959 281479271677978 281479271677959 281479271677978 281479271677979 281479271678003 1125904201809973 281479271678010 281479271677981 1125904201809979 281479271677981 
281479271678010 1125904201809973 281479271678003 281479271677979 281479271677978 281479271677959 281479271677978 281479271677959 281479271677979 281479271678003 1125904201809973 281479271678010 281479271677981 1125904201809979 
Par9Step1 1 215 2
3.236068 0.644535 -0.957120 -0.085174 
281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 
281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 
281479271677992 281479271677978 281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 281479271677965 281479271677984 281479271677965 
281479271677984 281479271677958 281479271677984 281479271677965 281479271677984 281479271677965 281479271677958 281479271677965 281479271677958 281479271677977 281479271677958 281479271677977 281479271677965 281479271677977 281479271677958 281479271677977 
281479271677958 281479271677966 281479271677958 281479271677965 281479271677958 281479271677965 281479271677966 281479271677965 281479271677958 281479271677965 281479271677958 281479271677956 281479271677965 281479271677956 281479271677965 281479271677958 
281479271677965 281479271677956 281479271677965 281479271677956 281479271677958 281479271677965 281479271677977 281479271677965 281479271677977 281479271677956 281479271677977 281479271677965 281479271677977 281479271677965 281479271677956 281479271677965 
281479271677956 281479271677980 281479271677956 281479271677980 281479271677965 281479271677980 281479271677956 281479271677980 281479271677956 281479271677965 281479271677956 281479271677962 281479271677956 281479271677962 281479271677965 281479271677962 
281479271677956 281479271677962 281479271677956 281479271677983 281479271677991 1125904201809968 281479271677991 1125904201809968 281479271677983 1125904201809968 281479271677991 1125904201809968 281479271677991 281479271677988 281479271677991 281479271677983 
281479271677991 281479271677983 281479271677988 281479271677983 281479271677991 281479271677983 281479271677991 281479271677983 281479271677991 281479271677972 281479271677991 281479271677972 281479271677983 281479271677972 281479271677991 281479271677972 
281479271677991 281479271677962 281479271677975 281479271677988 281479271677975 281479271677988 281479271677962 281479271677988 281479271677975 281479271677988 281479271677975 281479271677962 281479271677997 281479271677962 281479271677997 281479271677975 
281479271677997 281479271677962 281479271677997 281479271677962 281479271677975 281479271677962 281479271677974 281479271677962 281479271677974 281479271677975 281479271677974 281479271677962 281479271677974 281479271677962 281479271677975 281479271677962 
281479271677955 281479271677962 281479271677955 281479271677975 281479271677955 281479271677962 281479271677955 281479271677962 281479271677975 281479271677983 1125904201809963 281479271677983 1125904201809963 281479271677992 1125904201809963 281479271677983 
1125904201809963 281479271677983 281479271677992 281479271677985 281479271677983 281479271677985 281479271677983 281479271677992 281479271677983 281479271677985 281479271677983 281479271677985 281479271677992 281479271677983 281479271677972 281479271677983 
281479271677972 281479271677992 281479271677972 281479271677983 281479271677972 281479271677983 281479271677992 
Par5 1 5 13
2.000000 -2.050173 1.918818 0.378206 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 
4CDoubleFlip 1 150 13
2.000000 -2.157341 1.745417 0.280625 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 
281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 
281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 
281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 
281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 
281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 
281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 
281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 
3CFlip7_Par19 1 2073 2
3.236068 0.664243 -0.925232 -0.061624 
281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 
281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 
281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 
281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 
281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 
281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 
281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 
281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 
281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 
281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 
281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 
281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 
281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 
281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 
281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 
281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 
281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 
281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677960 281479271677975 281479271677960 
281479271677975 281479271677991 281479271677975 281479271677960 281479271677975 281479271677960 281479271677991 281479271677952 281479271677960 281479271677959 281479271677960 281479271677959 281479271677952 281479271677959 281479271677960 281479271677959 
281479271677960 281479271677979 281479271677986 281479271677979 281479271677986 281479271677958 281479271677986 281479271677979 281479271677986 281479271677979 281479271677958 281479271677957 281479271677966 281479271677957 281479271677966 281479271677979 
281479271677966 281479271677957 281479271677966 281479271677957 281479271677979 281479271677957 281479271677979 281479271677967 281479271677979 281479271677967 281479271677957 281479271677967 281479271677979 281479271677967 281479271677979 281479271677979 
281479271677957 281479271677981 281479271677957 281479271677981 281479271677979 281479271677981 281479271677957 281479271677981 281479271677957 281479271677957 281479271677978 281479271677957 281479271677978 281479271677979 281479271677978 281479271677957 
281479271677978 281479271677957 281479271677979 281479271677979 281479271677957 281479271677981 281479271677957 281479271677981 281479271677979 281479271677981 281479271677957 281479271677981 281479271677957 281479271677969 281479271678010 281479271677978 
281479271678010 281479271677978 281479271677969 281479271677978 281479271678010 281479271677978 281479271678010 281479271677969 281479271677996 281479271677969 281479271677996 281479271678010 281479271677996 281479271677969 281479271677996 281479271677969 
281479271678010 281479271677969 281479271678010 281479271677992 281479271678010 281479271677992 281479271677969 281479271677992 281479271678010 281479271677992 281479271678010 281479271677969 281479271677981 281479271677969 281479271677981 281479271678010 
281479271677981 281479271677969 281479271677981 281479271677969 281479271678010 281479271677960 281479271677988 281479271677960 281479271677988 281479271677970 281479271677988 281479271677960 281479271677988 281479271677960 281479271677970 281479271677960 
281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677953 281479271677970 281479271677952 281479271677960 281479271677952 281479271677960 281479271677970 
281479271677960 281479271677952 281479271677960 281479271677952 281479271677953 281479271677962 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677962 281479271677952 281479271677962 281479271677955 281479271677962 
281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677962 281479271677955 281479271677966 281479271677970 281479271677959 281479271677970 281479271677959 281479271677966 281479271677959 
281479271677970 281479271677959 281479271677970 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 281479271677962 281479271677975 281479271677962 281479271677960 281479271677962 281479271677988 
281479271677962 281479271677988 281479271677960 281479271677988 281479271677962 281479271677988 281479271677962 281479271677954 281479271677960 281479271677972 281479271677960 281479271677972 281479271677954 281479271677972 281479271677960 281479271677972 
281479271677960 281479271677962 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677962 281479271677952 281479271677969 281479271677957 281479271677958 281479271677952 281479271677958 
281479271677952 281479271677957 281479271677952 281479271677958 281479271677952 281479271677958 281479271677969 281479271677969 281479271677957 281479271677966 281479271677957 281479271677966 281479271677958 281479271677966 281479271677957 281479271677966 
281479271677957 281479271677958 281479271677969 281479271677969 281479271677957 281479271677958 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677958 281479271677969 281479271677958 
281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677979 281479271677966 281479271677984 281479271677966 281479271677984 281479271677979 281479271677984 
281479271677966 281479271677984 281479271677966 281479271677981 281479271677979 281479271677967 281479271677979 281479271677967 281479271677981 281479271677967 281479271677979 281479271677967 281479271677979 281479271677996 281479271677981 281479271677978 
281479271677981 281479271677978 281479271677979 281479271677978 281479271677981 281479271677978 281479271677981 281479271677979 281479271677996 281479271677979 281479271677984 281479271677979 281479271677984 281479271677958 281479271677984 281479271677979 
281479271677984 281479271677979 281479271677958 281479271677958 281479271677952 281479271677958 281479271677952 281479271677953 281479271677952 281479271677958 281479271677952 281479271677958 281479271677953 281479271677979 281479271677986 281479271677979 
281479271677986 281479271677967 281479271677986 281479271677979 281479271677986 281479271677979 281479271677967 281479271677978 281479271677966 281479271677978 281479271677966 281479271677979 281479271677966 281479271677978 281479271677966 281479271677978 
281479271677979 281479271677979 281479271677966 281479271678003 281479271677966 281479271678003 281479271677979 281479271678003 281479271677966 281479271678003 281479271677966 281479271677979 281479271677973 281479271677963 281479271677973 281479271677963 
281479271677967 281479271677963 281479271677973 281479271677963 281479271677973 281479271677967 281479271677979 281479271677952 281479271677962 281479271677952 281479271677962 281479271677970 281479271677962 281479271677952 281479271677962 281479271677952 
281479271677970 281479271677983 281479271677972 281479271677976 281479271677972 281479271677976 281479271677954 281479271677976 281479271677972 281479271677976 281479271677972 281479271677954 281479271677983 281479271677972 281479271677983 281479271677991 
281479271677983 281479271677991 281479271677972 281479271677991 281479271677983 281479271677991 281479271677983 281479271677983 281479271677972 281479271677971 281479271677972 281479271677971 281479271677976 281479271677971 281479271677972 281479271677971 
281479271677972 281479271677976 281479271677983 281479271677983 281479271677972 281479271677976 281479271678001 281479271677976 281479271678001 281479271677972 281479271678001 281479271677976 281479271678001 281479271677976 281479271677983 281479271677970 
281479271677952 281479271677953 281479271677955 281479271677953 281479271677955 281479271677952 281479271677955 281479271677953 281479271677955 281479271677953 281479271677970 281479271677962 281479271677952 281479271677954 281479271677971 281479271677954 
281479271677971 281479271677976 281479271677971 281479271677954 281479271677971 281479271677954 281479271677976 281479271677952 281479271677962 281479271677962 281479271677952 281479271677970 281479271677952 281479271677970 281479271677962 281479271677970 
281479271677952 281479271677970 281479271677952 281479271678010 281479271678001 281479271677976 281479271678006 281479271677976 281479271678006 281479271678001 281479271678006 281479271677976 281479271678006 281479271677976 281479271678010 281479271677976 
281479271678006 281479271677976 281479271678006 281479271678001 281479271678006 281479271677976 281479271678006 281479271677976 281479271678001 281479271677961 281479271677976 281479271677963 281479271677976 281479271677963 281479271677961 281479271677963 
281479271677976 281479271677963 281479271677976 281479271677964 281479271677982 281479271677964 281479271677982 281479271677961 281479271677982 281479271677964 281479271677982 281479271677964 281479271677961 281479271678001 281479271677969 281479271678001 
281479271677969 281479271677976 281479271677969 281479271678001 281479271677969 281479271678001 281479271677976 281479271677961 281479271677998 281479271677976 281479271677998 281479271677976 281479271677961 281479271677976 281479271677998 281479271677976 
281479271677998 281479271677964 281479271677961 281479271677953 281479271677961 281479271677953 281479271677964 281479271677953 281479271677961 281479271677953 281479271677961 281479271678001 281479271677972 281479271677976 281479271677972 281479271677976 
281479271678001 281479271677976 281479271677972 281479271677976 281479271677972 281479271677976 281479271677961 281479271677976 281479271677961 281479271677989 281479271677961 281479271677976 281479271677961 281479271677976 281479271677989 281479271677972 
281479271677961 281479271677989 281479271677961 281479271677989 281479271677976 281479271677989 281479271677961 281479271677989 281479271677961 281479271677976 281479271677972 281479271677964 281479271677961 281479271677955 281479271677961 281479271677955 
281479271677964 281479271677955 281479271677961 281479271677955 281479271677961 281479271677961 281479271677964 281479271677990 281479271677964 281479271677990 281479271677961 281479271677990 281479271677964 281479271677990 281479271677964 281479271677954 
281479271677961 281479271677976 281479271677961 281479271677976 281479271677954 281479271677976 281479271677961 281479271677976 281479271677961 281479271677961 281479271677973 281479271677990 281479271677973 281479271677990 281479271677961 281479271677990 
281479271677973 281479271677990 281479271677973 281479271677954 281479271677961 281479271677971 281479271677961 281479271677971 281479271677954 281479271677971 281479271677961 281479271677971 281479271677961 281479271677957 281479271677954 281479271677959 
281479271677954 281479271677959 281479271677957 281479271677959 281479271677954 281479271677959 281479271677954 281479271677998 281479271677971 281479271677961 281479271677971 281479271677961 281479271677998 281479271677961 281479271677971 281479271677961 
281479271677971 281479271677953 281479271677952 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677952 281479271677958 281479271677952 281479271677971 281479271677961 281479271677953 281479271677973 281479271677961 
281479271677973 281479271677961 281479271677953 281479271677961 281479271677973 281479271677961 281479271677973 281479271677961 281479271677971 281479271677973 281479271677961 281479271677991 281479271677960 281479271677991 281479271677960 281479271677971 
281479271677960 281479271677991 281479271677960 281479271677991 281479271677971 281479271677961 281479271677973 281479271677991 281479271677972 281479271677991 281479271677972 281479271677971 281479271677972 281479271677991 281479271677972 281479271677991 
281479271677971 281479271677972 281479271677973 281479271677961 281479271677982 281479271677961 281479271677982 281479271677971 281479271677982 281479271677961 281479271677982 281479271677961 281479271677971 281479271677973 281479271677972 281479271677961 
281479271677963 281479271677961 281479271677963 281479271677973 281479271677963 281479271677961 281479271677963 281479271677961 281479271677973 281479271677979 281479271677955 281479271677952 281479271677970 281479271677952 281479271677970 281479271677966 
281479271677970 281479271677952 281479271677970 281479271677952 281479271677966 281479271677955 281479271677979 281479271678010 1125904201809948 281479271678010 1125904201809948 281479271678001 1125904201809948 281479271678010 1125904201809948 281479271678010 
281479271678001 281479271677978 281479271677959 281479271677972 281479271677959 281479271677972 281479271677960 281479271677972 281479271677959 281479271677972 281479271677959 281479271677960 281479271677978 281479271677959 281479271677959 281479271677966 
281479271677959 281479271677966 281479271677978 281479271677966 281479271677959 281479271677966 281479271677959 281479271677978 1125904201809979 1125904201809943 1125904201809930 1125904201809948 281479271678010 281479271677978 281479271677959 281479271677966 
281479271677959 281479271677966 281479271677978 281479271677966 281479271677959 281479271677966 281479271677959 281479271678010 1125904201809948 1125904201809930 1125904201809943 1125904201809979 281479271677959 281479271677961 281479271677998 281479271677982 
281479271677998 281479271677982 281479271677961 281479271677982 281479271677998 281479271677982 281479271677998 281479271677979 281479271677958 281479271677953 281479271677963 281479271677953 281479271677963 281479271677961 281479271677963 281479271677953 
281479271677963 281479271677953 281479271677961 281479271677958 281479271677979 281479271677976 281479271677996 281479271677976 281479271677996 281479271677989 281479271677996 281479271677976 281479271677996 281479271677976 281479271677989 281479271677992 
1125904201809973 281479271677992 1125904201809973 281479271678010 1125904201809973 281479271677992 1125904201809973 281479271677992 281479271678010 281479271677971 281479271677972 281479271677983 281479271677972 281479271677983 281479271677992 281479271677983 
