281479271677960 281479271677952 281479271677970 281479271677952 281479271677970 281479271677960 281479271677983 281479271677960 281479271677983 281479271677970 281479271677983 281479271677960 281479271677983 281479271677960 281479271677970 281479271677957 
281479271677959 281479271677957 281479271677959 281479271677966 281479271677959 281479271677957 281479271677959 281479271677957 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677978 
281479271677966 281479271677978 281479271677966 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677970 281479271677959 281479271677952 281479271677959 281479271677952 281479271677970 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677962 281479271677955 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677955 281479271677962 281479271677959 281479271677983 281479271677959 281479271677983 281479271677970 
281479271677983 281479271677959 281479271677983 281479271677959 281479271677970 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677953 281479271677964 281479271677953 281479271677956 281479271677953 
281479271677955 281479271677953 281479271677955 281479271677956 281479271677955 281479271677953 281479271677955 281479271677953 281479271677956 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 
281479271677962 281479271677975 281479271677962 281479271677956 281479271677952 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677952 281479271677953 281479271677952 281479271677959 281479271677966 281479271677978 
281479271677966 281479271677978 281479271677959 281479271677978 281479271677966 281479271677978 281479271677966 281479271677953 281479271677958 281479271677967 281479271677958 281479271677967 281479271677953 281479271677967 281479271677958 281479271677967 
281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677953 
281479271677952 281479271677953 281479271677958 281479271677953 281479271677958 281479271677955 281479271677956 281479271677964 281479271677956 281479271677964 281479271677955 281479271677964 281479271677956 281479271677964 281479271677956 281479271677957 
281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677957 281479271677958 281479271677956 281479271677955 281479271677956 281479271677955 281479271677952 281479271677955 281479271677956 
281479271677955 281479271677956 281479271677952 281479271677958 281479271677952 281479271677957 281479271677952 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 281479271677952 281479271677954 281479271677952 281479271677955 
281479271677952 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677952 281479271677954 281479271677957 281479271677954 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 281479271677954 
281479271677952 281479271677954 281479271677952 281479271677953 281479271677952 281479271677953 281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677952 281479271677956 281479271677965 281479271677956 281479271677965 
281479271677952 281479271677965 281479271677956 281479271677965 281479271677956 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 281479271677959 281479271677954 281479271677952 281479271677952 
281479271677958 281479271677965 281479271677958 281479271677965 281479271677952 281479271677965 281479271677958 281479271677965 281479271677958 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 
281479271677960 281479271677954 281479271677952 
2C3Cycle 1 30 64
0.623127 0.002763 -0.991759 -3.236068 
281479271677981 281479271678010 1125904201809973 281479271678003 281479271677979 281479271677959 281479271677978 281479271677959 281479271677978 281479271677979 281479271678003 1125904201809973 281479271678010 281479271677981 1125904201809979 281479271677981 
281479271678010 1125904201809973 281479271678003 281479271677979 281479271677978 281479271677959 281479271677978 281479271677959 281479271677979 281479271678003 1125904201809973 281479271678010 281479271677981 1125904201809979 
Par9Step1 1 215 2
3.236068 0.644535 -0.957120 -0.085174 
281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 
281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 
281479271677992 281479271677978 281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 281479271677965 281479271677984 281479271677965 
281479271677984 281479271677958 281479271677984 281479271677965 281479271677984 281479271677965 281479271677958 281479271677965 281479271677958 281479271677977 281479271677958 281479271677977 281479271677965 281479271677977 281479271677958 281479271677977 
281479271677958 281479271677966 281479271677958 281479271677965 281479271677958 281479271677965 281479271677966 281479271677965 281479271677958 281479271677965 281479271677958 281479271677956 281479271677965 281479271677956 281479271677965 281479271677958 
281479271677965 281479271677956 281479271677965 281479271677956 281479271677958 281479271677965 281479271677977 281479271677965 281479271677977 281479271677956 281479271677977 281479271677965 281479271677977 281479271677965 281479271677956 281479271677965 
281479271677956 281479271677980 281479271677956 281479271677980 281479271677965 281479271677980 281479271677956 281479271677980 281479271677956 281479271677965 281479271677956 281479271677962 281479271677956 281479271677962 281479271677965 281479271677962 
281479271677956 281479271677962 281479271677956 281479271677983 281479271677991 1125904201809968 281479271677991 1125904201809968 281479271677983 1125904201809968 281479271677991 1125904201809968 281479271677991 281479271677988 281479271677991 281479271677983 
281479271677991 281479271677983 281479271677988 281479271677983 281479271677991 281479271677983 281479271677991 281479271677983 281479271677991 281479271677972 281479271677991 281479271677972 281479271677983 281479271677972 281479271677991 281479271677972 
281479271677991 281479271677962 281479271677975 281479271677988 281479271677975 281479271677988 281479271677962 281479271677988 281479271677975 281479271677988 281479271677975 281479271677962 281479271677997 281479271677962 281479271677997 281479271677975 
281479271677997 281479271677962 281479271677997 281479271677962 281479271677975 281479271677962 281479271677974 281479271677962 281479271677974 281479271677975 281479271677974 281479271677962 281479271677974 281479271677962 281479271677975 281479271677962 
281479271677955 281479271677962 281479271677955 281479271677975 281479271677955 281479271677962 281479271677955 281479271677962 281479271677975 281479271677983 1125904201809963 281479271677983 1125904201809963 281479271677992 1125904201809963 281479271677983 
1125904201809963 281479271677983 281479271677992 281479271677985 281479271677983 281479271677985 281479271677983 281479271677992 281479271677983 281479271677985 281479271677983 281479271677985 281479271677992 281479271677983 281479271677972 281479271677983 
281479271677972 281479271677992 281479271677972 281479271677983 281479271677972 281479271677983 281479271677992 
zz4C3Cycle5 1 50 107
-3.236068 0.136883 0.358176 1.151469 
1125904201809925 1125904201809920 1125904201809923 1125904201809939 1125904201809940 1125904201809927 1125904201809920 1125904201809925 1125904201809920 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 
1125904201809920 1125904201809925 1125904201809934 1125904201809967 281479271677989 281479271677961 281479271677982 1125904201809971 1125904201809934 1125904201809925 1125904201809920 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 
1125904201809920 1125904201809927 1125904201809920 1125904201809934 1125904201809971 281479271677982 281479271677961 281479271677989 1125904201809967 1125904201809934 1125904201809925 1125904201809920 1125904201809927 1125904201809940 1125904201809939 1125904201809923 
1125904201809920 1125904201809925 
zz4C3Cycle1 1 34 107
-3.017267 0.376677 0.751241 1.357297 
1125904201809925 1125904201809934 1125904201809925 1125904201809934 1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809920 1125904201809927 1125904201809960 281479271677987 281479271677968 281479271678000 1125904201809951 
1125904201809927 1125904201809920 1125904201809925 1125904201809934 1125904201809925 1125904201809934 1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809927 1125904201809951 281479271678000 281479271677968 281479271677987 
1125904201809960 1125904201809927 
Par5 1 5 13
2.000000 -2.050173 1.918818 0.378206 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 
zz4C3Cycle3 1 36 107
-3.083827 0.221910 0.650988 1.345251 
1125904201809925 1125904201809920 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809920 1125904201809925 1125904201809934 1125904201809967 281479271677989 281479271677961 281479271677982 
1125904201809971 1125904201809934 1125904201809925 1125904201809920 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809920 1125904201809934 1125904201809971 281479271677982 281479271677961 
281479271677989 1125904201809967 1125904201809934 1125904201809925 
3CFlip7_Par19 1 2073 2
3.236068 0.664243 -0.925232 -0.061624 
281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 
281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 
281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 
281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 
281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 
281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 
281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 
281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 
281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 
281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 
281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 
281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 
281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 
281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 
281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 
281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 
281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 
281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677960 281479271677975 281479271677960 
281479271677975 281479271677991 281479271677975 281479271677960 281479271677975 281479271677960 281479271677991 281479271677952 281479271677960 281479271677959 281479271677960 281479271677959 281479271677952 281479271677959 281479271677960 281479271677959 
281479271677960 281479271677979 281479271677986 281479271677979 281479271677986 281479271677958 281479271677986 281479271677979 281479271677986 281479271677979 281479271677958 281479271677957 281479271677966 281479271677957 281479271677966 281479271677979 
281479271677966 281479271677957 281479271677966 281479271677957 281479271677979 281479271677957 281479271677979 281479271677967 281479271677979 281479271677967 281479271677957 281479271677967 281479271677979 281479271677967 281479271677979 281479271677979 
281479271677957 281479271677981 281479271677957 281479271677981 281479271677979 281479271677981 281479271677957 281479271677981 281479271677957 281479271677957 281479271677978 281479271677957 281479271677978 281479271677979 281479271677978 281479271677957 
281479271677978 281479271677957 281479271677979 281479271677979 281479271677957 281479271677981 281479271677957 281479271677981 281479271677979 281479271677981 281479271677957 281479271677981 281479271677957 281479271677969 281479271678010 281479271677978 
281479271678010 281479271677978 281479271677969 281479271677978 281479271678010 281479271677978 281479271678010 281479271677969 281479271677996 281479271677969 281479271677996 281479271678010 281479271677996 281479271677969 281479271677996 281479271677969 
281479271678010 281479271677969 281479271678010 281479271677992 281479271678010 281479271677992 281479271677969 281479271677992 281479271678010 281479271677992 281479271678010 281479271677969 281479271677981 281479271677969 281479271677981 281479271678010 
281479271677981 281479271677969 281479271677981 281479271677969 281479271678010 281479271677960 281479271677988 281479271677960 281479271677988 281479271677970 281479271677988 281479271677960 281479271677988 281479271677960 281479271677970 281479271677960 
281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677953 281479271677970 281479271677952 281479271677960 281479271677952 281479271677960 281479271677970 
281479271677960 281479271677952 281479271677960 281479271677952 281479271677953 281479271677962 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677962 281479271677952 281479271677962 281479271677955 281479271677962 
281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677962 281479271677955 281479271677966 281479271677970 281479271677959 281479271677970 281479271677959 281479271677966 281479271677959 
281479271677970 281479271677959 281479271677970 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 281479271677962 281479271677975 281479271677962 281479271677960 281479271677962 281479271677988 
281479271677962 281479271677988 281479271677960 281479271677988 281479271677962 281479271677988 281479271677962 281479271677954 281479271677960 281479271677972 281479271677960 281479271677972 281479271677954 281479271677972 281479271677960 281479271677972 
281479271677960 281479271677962 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677962 281479271677952 281479271677969 281479271677957 281479271677958 281479271677952 281479271677958 
281479271677952 281479271677957 281479271677952 281479271677958 281479271677952 281479271677958 281479271677969 281479271677969 281479271677957 281479271677966 281479271677957 281479271677966 281479271677958 281479271677966 281479271677957 281479271677966 
281479271677957 281479271677958 281479271677969 281479271677969 281479271677957 281479271677958 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677958 281479271677969 281479271677958 
281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677979 281479271677966 281479271677984 281479271677966 281479271677984 281479271677979 281479271677984 
281479271677966 281479271677984 281479271677966 281479271677981 281479271677979 281479271677967 281479271677979 281479271677967 281479271677981 281479271677967 281479271677979 281479271677967 281479271677979 281479271677996 281479271677981 281479271677978 
281479271677981 281479271677978 281479271677979 281479271677978 281479271677981 281479271677978 281479271677981 281479271677979 281479271677996 281479271677979 281479271677984 281479271677979 281479271677984 281479271677958 281479271677984 281479271677979 
281479271677984 281479271677979 281479271677958 281479271677958 281479271677952 281479271677958 281479271677952 281479271677953 281479271677952 281479271677958 281479271677952 281479271677958 281479271677953 281479271677979 281479271677986 281479271677979 
281479271677986 281479271677967 281479271677986 281479271677979 281479271677986 281479271677979 281479271677967 281479271677978 281479271677966 281479271677978 281479271677966 281479271677979 281479271677966 281479271677978 281479271677966 281479271677978 
281479271677979 281479271677979 281479271677966 281479271678003 281479271677966 281479271678003 281479271677979 281479271678003 281479271677966 281479271678003 281479271677966 281479271677979 281479271677973 281479271677963 281479271677973 281479271677963 
281479271677967 281479271677963 281479271677973 281479271677963 281479271677973 281479271677967 281479271677979 281479271677952 281479271677962 281479271677952 281479271677962 281479271677970 281479271677962 281479271677952 281479271677962 281479271677952 
281479271677970 281479271677983 281479271677972 281479271677976 281479271677972 281479271677976 281479271677954 281479271677976 281479271677972 281479271677976 281479271677972 281479271677954 281479271677983 281479271677972 281479271677983 281479271677991 
281479271677983 281479271677991 281479271677972 281479271677991 281479271677983 281479271677991 281479271677983 281479271677983 281479271677972 281479271677971 281479271677972 281479271677971 281479271677976 281479271677971 281479271677972 281479271677971 
281479271677972 281479271677976 281479271677983 281479271677983 281479271677972 281479271677976 281479271678001 281479271677976 281479271678001 281479271677972 281479271678001 281479271677976 281479271678001 281479271677976 281479271677983 281479271677970 
281479271677952 281479271677953 281479271677955 281479271677953 281479271677955 281479271677952 281479271677955 281479271677953 281479271677955 281479271677953 281479271677970 281479271677962 281479271677952 281479271677954 281479271677971 281479271677954 
281479271677971 281479271677976 281479271677971 281479271677954 281479271677971 281479271677954 281479271677976 281479271677952 281479271677962 281479271677962 281479271677952 281479271677970 281479271677952 281479271677970 281479271677962 281479271677970 
281479271677952 281479271677970 281479271677952 281479271678010 281479271678001 281479271677976 281479271678006 281479271677976 281479271678006 281479271678001 281479271678006 281479271677976 281479271678006 281479271677976 281479271678010 281479271677976 
281479271678006 281479271677976 281479271678006 281479271678001 281479271678006 281479271677976 281479271678006 281479271677976 281479271678001 281479271677961 281479271677976 281479271677963 281479271677976 281479271677963 281479271677961 281479271677963 
281479271677976 281479271677963 281479271677976 281479271677964 281479271677982 281479271677964 281479271677982 281479271677961 281479271677982 281479271677964 281479271677982 281479271677964 281479271677961 281479271678001 281479271677969 281479271678001 
281479271677969 281479271677976 281479271677969 281479271678001 281479271677969 281479271678001 281479271677976 281479271677961 281479271677998 281479271677976 281479271677998 281479271677976 281479271677961 281479271677976 281479271677998 281479271677976 
281479271677998 281479271677964 281479271677961 281479271677953 281479271677961 281479271677953 281479271677964 281479271677953 281479271677961 281479271677953 281479271677961 281479271678001 281479271677972 281479271677976 281479271677972 281479271677976 
281479271678001 281479271677976 281479271677972 281479271677976 281479271677972 281479271677976 281479271677961 281479271677976 281479271677961 281479271677989 281479271677961 281479271677976 281479271677961 281479271677976 281479271677989 281479271677972 
281479271677961 281479271677989 281479271677961 281479271677989 281479271677976 281479271677989 281479271677961 281479271677989 281479271677961 281479271677976 281479271677972 281479271677964 281479271677961 281479271677955 281479271677961 281479271677955 
281479271677964 281479271677955 281479271677961 281479271677955 281479271677961 281479271677961 281479271677964 281479271677990 281479271677964 281479271677990 281479271677961 281479271677990 281479271677964 281479271677990 281479271677964 281479271677954 
281479271677961 281479271677976 281479271677961 281479271677976 281479271677954 281479271677976 281479271677961 281479271677976 281479271677961 281479271677961 281479271677973 281479271677990 281479271677973 281479271677990 281479271677961 281479271677990 
281479271677973 281479271677990 281479271677973 281479271677954 281479271677961 281479271677971 281479271677961 281479271677971 281479271677954 281479271677971 281479271677961 281479271677971 281479271677961 281479271677957 281479271677954 281479271677959 
281479271677954 281479271677959 281479271677957 281479271677959 281479271677954 281479271677959 281479271677954 281479271677998 281479271677971 281479271677961 281479271677971 281479271677961 281479271677998 281479271677961 281479271677971 281479271677961 
281479271677971 281479271677953 281479271677952 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677952 281479271677958 281479271677952 281479271677971 281479271677961 281479271677953 281479271677973 281479271677961 
281479271677973 281479271677961 281479271677953 281479271677961 281479271677973 281479271677961 281479271677973 281479271677961 281479271677971 281479271677973 281479271677961 281479271677991 281479271677960 281479271677991 281479271677960 281479271677971 
281479271677960 281479271677991 281479271677960 281479271677991 281479271677971 281479271677961 281479271677973 281479271677991 281479271677972 281479271677991 281479271677972 281479271677971 281479271677972 281479271677991 281479271677972 281479271677991 
281479271677971 281479271677972 281479271677973 281479271677961 281479271677982 281479271677961 281479271677982 281479271677971 281479271677982 281479271677961 281479271677982 281479271677961 281479271677971 281479271677973 281479271677972 281479271677961 
281479271677963 281479271677961 281479271677963 281479271677973 281479271677963 281479271677961 281479271677963 281479271677961 281479271677973 281479271677979 281479271677955 281479271677952 281479271677970 281479271677952 281479271677970 281479271677966 
281479271677970 281479271677952 281479271677970 281479271677952 281479271677966 281479271677955 281479271677979 281479271678010 1125904201809948 281479271678010 1125904201809948 281479271678001 1125904201809948 281479271678010 1125904201809948 281479271678010 
281479271678001 281479271677978 281479271677959 281479271677972 281479271677959 281479271677972 281479271677960 281479271677972 281479271677959 281479271677972 281479271677959 281479271677960 281479271677978 281479271677959 281479271677959 281479271677966 
281479271677959 281479271677966 281479271677978 281479271677966 281479271677959 281479271677966 281479271677959 281479271677978 1125904201809979 1125904201809943 1125904201809930 1125904201809948 281479271678010 281479271677978 281479271677959 281479271677966 
281479271677959 281479271677966 281479271677978 281479271677966 281479271677959 281479271677966 281479271677959 281479271678010 1125904201809948 1125904201809930 1125904201809943 1125904201809979 281479271677959 281479271677961 281479271677998 281479271677982 
281479271677998 281479271677982 281479271677961 281479271677982 281479271677998 281479271677982 281479271677998 281479271677979 281479271677958 281479271677953 281479271677963 281479271677953 281479271677963 281479271677961 281479271677963 281479271677953 
281479271677963 281479271677953 281479271677961 281479271677958 281479271677979 281479271677976 281479271677996 281479271677976 281479271677996 281479271677989 281479271677996 281479271677976 281479271677996 281479271677976 281479271677989 281479271677992 
1125904201809973 281479271677992 1125904201809973 281479271678010 1125904201809973 281479271677992 1125904201809973 281479271677992 281479271678010 281479271677971 281479271677972 281479271677983 281479271677972 281479271677983 281479271677992 281479271677983 
281479271677972 281479271677983 281479271677972 281479271677992 281479271677971 281479271677996 281479271677989 281479271677963 281479271677989 281479271677963 281479271677996 281479271677963 281479271677989 281479271677963 281479271677989 281479271678010 
1125904201809948 281479271678010 1125904201809948 281479271677996 1125904201809948 281479271678010 1125904201809948 281479271678010 281479271677996 281479271678010 281479271677996 281479271678010 281479271677996 281479271677981 281479271677996 281479271678010 
281479271677996 281479271678010 281479271677981 281479271677960 281479271677983 281479271677959 281479271677983 281479271677959 281479271677960 281479271677959 281479271677983 281479271677959 281479271677983 281479271677953 281479271677955 281479271677975 
281479271677955 281479271677975 281479271677960 281479271677975 281479271677955 281479271677975 281479271677955 281479271677960 281479271677953 281479271677964 281479271677955 281479271677964 281479271677955 281479271677953 281479271677955 281479271677964 
281479271677955 281479271677964 281479271677953 281479271677992 1125904201809955 281479271677992 1125904201809955 281479271678010 1125904201809955 281479271677992 1125904201809955 281479271677992 281479271678010 281479271677983 281479271677992 281479271677959 
281479271677992 281479271677959 281479271677983 281479271677959 281479271677992 281479271677959 281479271677992 281479271677972 281479271677991 281479271677983 281479271677991 281479271677983 281479271677972 281479271677983 281479271677991 281479271677983 
281479271677991 281479271677972 281479271677976 281479271677989 281479271677976 281479271677989 281479271677998 281479271677989 281479271677976 281479271677989 281479271677976 281479271677998 281479271677972 281479271677991 281479271677972 281479271677989 
281479271677998 281479271677989 281479271677998 281479271677976 281479271677998 281479271677989 281479271677998 281479271677989 281479271677976 281479271677972 281479271677991 281479271677989 281479271677998 281479271677976 281479271677998 281479271677976 
281479271677989 281479271677976 281479271677998 281479271677976 281479271677998 281479271678001 281479271677969 281479271678001 281479271677969 281479271677972 281479271677969 281479271678001 281479271677969 281479271678001 281479271677972 281479271677957 
281479271677969 281479271677991 281479271677972 281479271677960 281479271677972 281479271677960 281479271677991 281479271677960 281479271677972 281479271677960 281479271677972 281479271677969 281479271677957 281479271677954 281479271677972 281479271677954 
281479271677972 281479271677969 281479271677972 281479271677954 281479271677972 281479271677954 281479271677969 281479271677991 281479271677972 281479271677953 281479271677955 281479271677953 281479271677955 281479271677954 281479271677955 281479271677953 
281479271677955 281479271677953 281479271677954 281479271677972 281479271677991 281479271677955 281479271677972 281479271677969 281479271677972 281479271677969 281479271677954 281479271677969 281479271677972 281479271677969 281479271677972 281479271677954 
281479271677955 281479271677975 281479271677955 281479271677974 281479271677955 281479271677974 281479271677975 281479271677974 281479271677955 281479271677974 281479271677955 281479271677955 281479271677974 281479271677955 281479271677974 281479271677975 
281479271677974 281479271677955 281479271677974 281479271677955 281479271677975 1125904201809972 1125904201809935 1125904201809936 1125904201809977 281479271677991 281479271677975 281479271677955 281479271677974 281479271677955 281479271677974 281479271677975 
281479271677974 281479271677955 281479271677974 281479271677955 281479271677991 1125904201809977 1125904201809936 1125904201809935 1125904201809972 281479271677955 281479271677954 281479271677953 281479271677954 281479271677953 281479271677955 281479271677953 
281479271677954 281479271677953 281479271677954 281479271677964 281479271677953 281479271677964 281479271677953 281479271677973 281479271677953 281479271677964 281479271677953 281479271677964 281479271677973 281479271677952 281479271677957 281479271677952 
281479271677957 281479271677953 281479271677957 281479271677952 281479271677957 281479271677952 281479271677953 281479271677964 281479271677953 281479271677972 281479271677954 281479271677971 281479271677954 281479271677971 281479271677972 281479271677971 
281479271677954 281479271677971 281479271677954 281479271677953 281479271677964 281479271677954 281479271677957 281479271677953 281479271677957 281479271677953 281479271677954 281479271677953 281479271677957 281479271677953 281479271677957 281479271677971 
281479271677954 281479271677964 281479271677953 281479271677968 281479271677953 281479271677968 281479271677964 281479271677968 281479271677953 281479271677968 281479271677953 281479271677954 281479271677971 281479271677964 281479271677953 281479271677968 
281479271677953 281479271677968 281479271677964 281479271677968 281479271677953 281479271677968 281479271677953 281479271677966 281479271677978 281479271678010 281479271677981 281479271678010 281479271677981 281479271677978 281479271677981 281479271678010 
281479271677981 281479271678010 281479271677966 281479271677978 281479271677958 281479271677965 281479271677958 281479271677965 281479271677966 281479271677965 281479271677958 281479271677965 281479271677958 281479271677966 281479271677978 281479271677960 
281479271677991 281479271677988 281479271677991 281479271677988 281479271677960 281479271677988 281479271677991 281479271677988 281479271677991 281479271677954 281479271677960 281479271677952 281479271677960 281479271677952 281479271677954 281479271677952 
281479271677960 281479271677952 281479271677960 281479271678010 281479271677992 281479271678010 281479271677992 281479271677978 281479271677992 281479271678010 281479271677992 281479271678010 281479271677978 281479271677953 281479271677967 281479271677953 
281479271677967 281479271677973 281479271677967 281479271677953 281479271677967 281479271677953 281479271677973 281479271677976 281479271677989 281479271677973 281479271677952 281479271677954 281479271677952 281479271677954 281479271677953 281479271677954 
281479271677952 281479271677954 281479271677952 281479271677953 281479271677973 281479271677989 281479271677976 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 
281479271677952 281479271677954 281479271677976 281479271677989 281479271677973 281479271677953 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 
281479271677953 281479271677973 281479271677989 281479271677976 281479271677954 281479271677954 281479271677972 281479271677976 281479271677972 281479271677976 281479271677954 281479271677976 281479271677972 281479271677976 281479271677972 281479271677976 
281479271677989 281479271677973 281479271677953 281479271677954 281479271677983 1125904201809977 281479271677983 1125904201809977 281479271677972 1125904201809977 281479271677983 1125904201809977 281479271677983 281479271677972 281479271677954 281479271677953 
281479271677973 281479271677989 281479271677976 281479271677972 281479271677983 1125904201809977 281479271677983 1125904201809977 281479271677972 1125904201809977 281479271677983 1125904201809977 281479271677983 281479271677973 281479271677968 281479271677973 
281479271677968 281479271677953 281479271677968 281479271677973 281479271677968 281479271677973 281479271677953 1125904201809976 1125904201809951 281479271678009 281479271677968 281479271677973 281479271677976 1125904201809970 281479271677976 1125904201809970 
